date,discharge_temp,discharge_pressure,jacket_water
2025-08-17,144.77,22.69,15.0
2025-08-18,148.1,23.19,15.36
2025-08-19,147.22,22.88,15.43
2025-08-20,148.94,22.94,15.32
2025-08-21,141.84,21.54,15.13
2025-08-22,142.83,22.09,16.29
2025-08-23,144.78,22.59,15.5
2025-08-24,147.43,23.07,15.49
2025-08-25,146.64,22.82,16.39
2025-08-26,147.5,22.57,15.38
2025-08-27,148.16,22.36,16.4
2025-08-28,142.56,22.41,16.26
2025-08-29,148.58,23.46,15.07
2025-08-30,145.16,23.12,15.34
2025-08-31,144.75,21.8,14.79
2025-09-01,148.25,22.08,15.19
2025-09-02,140.3,22.08,15.77
2025-09-03,146.21,22.78,16.14
2025-09-04,145.6,23.06,15.92
2025-09-05,143.8,23.41,15.13
2025-09-06,142.05,22.53,15.54
2025-09-07,144.97,22.47,15.2
2025-09-08,147.05,22.83,15.7
2025-09-09,145.59,22.47,16.17
2025-09-10,140.61,22.66,15.42
2025-09-11,141.07,22.98,15.75
2025-09-12,148.65,22.86,15.28
2025-09-13,145.63,21.33,15.61
2025-09-14,142.41,22.94,15.43
2025-09-15,144.02,23.73,16.02
2025-09-16,144.35,22.28,16.07
2025-09-17,149.88,22.79,15.91
2025-09-18,145.04,21.77,15.84
2025-09-19,140.53,22.79,16.14
2025-09-20,144.85,22.23,16.01
2025-09-21,146.51,23.48,15.9
2025-09-22,145.79,21.34,15.51
2025-09-23,144.37,22.3,15.15
2025-09-24,149.61,22.6,15.52
2025-09-25,145.11,21.68,15.52
2025-09-26,145.55,22.54,15.01
2025-09-27,146.54,21.52,15.43
2025-09-28,143.7,22.49,15.52
2025-09-29,144.88,22.58,16.37
2025-09-30,147.33,22.86,15.13
2025-10-01,143.46,22.06,16.31
2025-10-02,148.12,21.84,15.31
2025-10-03,146.44,22.17,14.8
2025-10-04,148.13,21.8,16.17
2025-10-05,139.4,22.23,15.22
2025-10-06,147.04,22.62,15.17
2025-10-07,141.18,21.2,15.44
2025-10-08,147.55,21.69,16.26
2025-10-09,146.17,22.66,15.46
2025-10-10,140.49,22.41,16.03
2025-10-11,143.38,22.65,16.02
2025-10-12,139.73,23.28,15.83
2025-10-13,139.59,22.3,15.66
2025-10-14,143.08,20.49,16.5
2025-10-15,141.11,22.71,15.54
2025-10-16,146.7,23.18,15.45
2025-10-17,149.79,21.62,15.09
2025-10-18,150.41,21.6,15.86
2025-10-19,152.71,21.42,15.33
2025-10-20,151.09,22.84,15.6
2025-10-21,145.38,20.71,16.01
2025-10-22,148.4,21.92,14.99
2025-10-23,154.16,22.1,13.98
2025-10-24,157.24,20.56,14.45
2025-10-25,159.75,21.08,10.55
2025-10-26,165.78,21.53,11.09
2025-10-27,81.09,1.3,4.04
2025-10-28,77.63,0.83,2.22
2025-10-29,74.41,2.75,3.4
2025-10-30,62.52,2.68,3.58
2025-10-31,78.53,2.04,2.36
2025-11-01,63.83,2.62,3.98
2025-11-02,66.55,2.51,4.75
2025-11-03,78.66,1.05,0.84
2025-11-04,61.2,2.91,0.13
2025-11-05,56.12,2.75,0.7
2025-11-06,65.29,1.26,4.64
2025-11-07,81.54,0.96,1.91
2025-11-08,84.59,2.46,2.17
2025-11-09,58.01,1.06,2.01
2025-11-10,153.92,17.6,13.45
2025-11-11,72.23,2.5,3.44
2025-11-12,140.57,20.56,15.58
2025-11-13,142.19,20.26,14.97
2025-11-14,138.67,22.0,16.14
2025-11-15,140.45,20.02,14.99
2025-11-16,142.72,21.48,15.99
2025-11-17,138.23,21.11,15.07
2025-11-18,139.67,21.07,15.47
2025-11-19,138.49,21.17,15.29
2025-11-20,140.09,20.74,14.21
2025-11-21,144.83,22.13,15.11
2025-11-22,141.42,20.67,15.8
2025-11-23,144.77,21.37,16.49
2025-11-24,140.25,20.26,14.81
2025-11-25,139.59,21.06,16.02
2025-11-26,145.76,21.6,15.96
2025-11-27,144.42,21.5,15.54
2025-11-28,138.63,21.08,15.04
2025-11-29,142.14,20.64,15.31
2025-11-30,142.94,20.66,15.84
